loan_id,loan_default
8319,1
8320,1
8321,0
8322,1
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,1
8330,0
8331,0
8332,1
8333,1
8334,0
8335,1
8336,1
8337,0
8338,0
8339,1
8340,0
8341,1
8342,1
8343,1
8344,1
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,1
8353,1
8354,1
8355,1
8356,0
8357,0
8358,0
8359,0
8360,0
8361,1
8362,1
8363,0
8364,0
8365,0
8366,0
8367,0
8368,0
8369,0
8370,0
8371,0
8372,1
8373,1
8374,1
8375,1
8376,1
8377,0
8378,0
8379,1
8380,0
8381,1
8382,0
8383,0
8384,1
8385,0
8386,1
8387,0
8388,1
8389,0
8390,0
8391,1
8392,1
8393,1
8394,1
8395,0
8396,1
8397,0
8398,0
8399,0
8400,1
8401,0
8402,0
8403,0
8404,1
8405,0
8406,1
8407,0
8408,0
8409,1
8410,0
8411,0
8412,1
8413,0
8414,1
8415,1
8416,0
8417,0
8418,0
8419,0
8420,0
8421,1
8422,1
8423,1
8424,1
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,1
8432,0
8433,1
8434,1
8435,1
8436,1
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,1
8445,1
8446,0
8447,1
8448,1
8449,1
8450,0
8451,0
8452,0
8453,1
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,1
8461,1
8462,1
8463,0
8464,0
8465,0
8466,1
8467,0
8468,1
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,1
8476,0
8477,0
8478,0
8479,1
8480,1
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,1
8488,0
8489,1
8490,1
8491,0
8492,1
8493,0
8494,1
8495,1
8496,1
8497,0
8498,0
8499,1
8500,0
8501,0
8502,1
8503,1
8504,0
8505,1
8506,0
8507,1
8508,1
8509,0
8510,1
8511,0
8512,0
8513,1
8514,0
8515,0
8516,0
8517,1
8518,0
8519,0
8520,1
8521,0
8522,0
8523,0
8524,1
8525,1
8526,1
8527,0
8528,0
8529,1
8530,0
8531,0
8532,1
8533,1
8534,0
8535,0
8536,0
8537,0
8538,0
8539,1
8540,0
8541,0
8542,0
8543,0
8544,0
8545,1
8546,1
8547,0
8548,0
8549,1
8550,0
8551,0
8552,0
8553,0
8554,0
8555,0
8556,0
8557,0
8558,1
8559,1
8560,0
8561,1
8562,1
8563,0
8564,1
8565,0
8566,1
8567,1
8568,1
8569,1
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,1
8577,0
8578,0
8579,1
8580,0
8581,0
8582,1
8583,1
8584,0
8585,0
8586,0
8587,0
8588,1
8589,1
8590,0
8591,1
8592,0
8593,0
8594,0
8595,1
8596,1
8597,1
8598,1
8599,0
8600,0
8601,1
8602,0
8603,1
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,0
8611,0
8612,0
8613,1
8614,0
8615,1
8616,1
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,0
8627,0
8628,1
8629,0
8630,0
8631,0
8632,0
8633,1
8634,0
8635,1
8636,0
8637,1
8638,0
8639,0
8640,0
8641,1
8642,0
8643,0
8644,0
8645,0
8646,1
8647,0
8648,0
8649,1
8650,0
8651,0
8652,0
8653,1
8654,1
8655,0
8656,1
8657,1
8658,0
8659,1
8660,0
8661,0
8662,1
8663,0
8664,1
8665,0
8666,0
8667,1
8668,0
8669,0
8670,1
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,1
8678,0
8679,0
8680,1
8681,0
8682,0
8683,1
8684,1
8685,0
8686,0
8687,0
8688,1
8689,0
8690,0
8691,0
8692,0
8693,1
8694,0
8695,1
8696,0
8697,1
8698,0
8699,0
8700,0
8701,0
8702,1
8703,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,1
8712,0
8713,1
8714,0
8715,0
8716,1
8717,0
8718,0
8719,0
8720,1
8721,0
8722,1
8723,0
8724,0
8725,0
8726,1
8727,0
8728,1
8729,0
8730,1
8731,0
8732,1
8733,1
8734,0
8735,0
8736,0
8737,1
8738,0
8739,0
8740,0
8741,1
8742,1
8743,1
8744,1
8745,1
8746,0
8747,0
8748,0
8749,0
8750,1
8751,1
8752,0
8753,1
8754,0
8755,0
8756,0
8757,0
8758,0
8759,1
8760,0
8761,1
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,0
8770,1
8771,1
8772,0
8773,0
8774,0
8775,1
8776,1
8777,1
8778,0
8779,0
8780,1
8781,0
8782,0
8783,0
8784,0
8785,0
8786,1
8787,0
8788,0
8789,0
8790,1
8791,0
8792,1
8793,1
8794,0
8795,1
8796,0
8797,0
8798,0
8799,0
8800,0
8801,0
8802,0
8803,0
8804,0
8805,0
8806,1
8807,0
8808,0
8809,0
8810,1
8811,1
8812,0
8813,1
8814,1
8815,0
8816,0
8817,1
8818,1
8819,1
8820,0
8821,1
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,1
8831,0
8832,0
8833,0
8834,0
8835,1
8836,0
8837,1
8838,1
8839,0
8840,0
8841,0
8842,0
8843,1
8844,1
8845,0
8846,1
8847,0
8848,0
8849,0
8850,1
8851,1
8852,0
8853,1
8854,1
8855,1
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,1
8864,0
8865,1
8866,1
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,1
8875,1
8876,0
8877,0
8878,1
8879,0
8880,0
8881,0
8882,0
8883,0
8884,0
8885,1
8886,0
8887,1
8888,0
8889,0
8890,0
8891,0
8892,0
8893,1
8894,0
8895,1
8896,0
8897,1
8898,1
8899,0
8900,0
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,1
8911,1
8912,0
8913,0
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,1
8921,0
8922,1
8923,1
8924,1
8925,0
8926,1
8927,0
8928,1
8929,0
8930,1
8931,1
8932,0
8933,0
8934,1
8935,1
8936,0
8937,0
8938,0
8939,0
8940,1
8941,1
8942,1
8943,0
8944,1
8945,0
8946,0
8947,1
8948,0
8949,0
8950,1
8951,1
8952,1
8953,0
8954,0
8955,0
8956,0
8957,1
8958,0
8959,0
8960,0
8961,0
8962,0
8963,1
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,1
8975,1
8976,0
8977,0
8978,0
8979,0
8980,0
8981,1
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,1
8989,1
8990,0
8991,1
8992,1
8993,0
8994,1
8995,0
8996,1
8997,1
8998,0
8999,0
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,1
9007,1
9008,0
9009,0
9010,0
9011,0
9012,0
9013,1
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,1
9024,0
9025,1
9026,0
9027,0
9028,1
9029,0
9030,0
9031,0
9032,0
9033,0
9034,1
9035,0
9036,0
9037,0
9038,0
9039,1
9040,0
9041,0
9042,1
9043,1
9044,1
9045,1
9046,0
9047,1
9048,0
9049,0
9050,0
9051,0
9052,1
9053,0
9054,0
9055,1
9056,1
9057,0
9058,0
9059,0
9060,1
9061,0
9062,0
9063,0
9064,0
9065,0
9066,1
9067,1
9068,0
9069,1
9070,0
9071,0
9072,0
9073,1
9074,1
9075,0
9076,1
9077,0
9078,1
9079,1
9080,0
9081,0
9082,0
9083,0
9084,0
9085,1
9086,1
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,1
9095,1
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,1
9103,0
9104,0
9105,0
9106,0
9107,0
9108,0
9109,0
9110,0
9111,0
9112,1
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,1
9126,0
9127,1
9128,0
9129,0
9130,0
9131,1
9132,0
9133,1
9134,0
9135,0
9136,1
9137,0
9138,1
9139,0
9140,1
9141,0
9142,1
9143,0
9144,0
9145,0
9146,1
9147,1
9148,1
9149,0
9150,1
9151,0
9152,0
9153,0
9154,0
9155,0
9156,0
9157,0
9158,1
9159,0
9160,1
9161,1
9162,0
9163,0
9164,0
9165,1
9166,0
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,0
9180,1
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,1
9191,1
9192,0
9193,1
9194,0
9195,1
9196,1
9197,0
9198,0
9199,1
9200,1
9201,1
9202,0
9203,0
9204,0
9205,1
9206,1
9207,0
9208,1
9209,1
9210,0
9211,1
9212,0
9213,0
9214,1
9215,0
9216,0
9217,1
9218,1
9219,0
9220,1
9221,1
9222,0
9223,1
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,1
9231,1
9232,0
9233,1
9234,0
9235,0
9236,1
9237,1
9238,0
9239,0
9240,1
9241,0
9242,0
9243,0
9244,1
9245,0
9246,1
9247,0
9248,1
9249,0
9250,1
9251,1
9252,1
9253,0
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,1
9265,1
9266,1
9267,0
9268,1
9269,0
9270,1
9271,0
9272,1
9273,1
9274,0
9275,1
9276,0
9277,1
9278,0
9279,0
9280,0
9281,0
9282,1
9283,0
9284,0
9285,1
9286,0
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,1
9294,0
9295,1
9296,0
9297,1
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,1
9305,0
9306,0
9307,1
9308,1
9309,1
9310,0
9311,0
9312,1
9313,1
9314,0
9315,0
9316,0
9317,1
9318,0
9319,0
9320,1
9321,0
9322,1
9323,0
9324,1
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,1
9333,0
9334,1
9335,0
9336,0
9337,1
9338,1
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,1
9346,0
9347,1
9348,0
9349,0
9350,1
9351,1
9352,0
9353,0
9354,1
9355,1
9356,1
9357,1
9358,0
9359,0
9360,1
9361,0
9362,0
9363,0
9364,0
9365,0
9366,1
9367,1
9368,0
9369,1
9370,0
9371,0
9372,1
9373,1
9374,1
9375,0
9376,0
9377,1
9378,0
9379,1
9380,0
9381,0
9382,1
9383,1
9384,1
9385,1
9386,1
9387,0
9388,0
9389,1
9390,0
9391,1
9392,1
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,1
9403,1
9404,0
9405,1
9406,0
9407,0
9408,0
9409,0
9410,0
9411,0
9412,0
9413,0
9414,0
9415,1
9416,1
9417,0
9418,1
9419,1
9420,1
9421,0
9422,0
9423,0
9424,1
9425,1
9426,1
9427,1
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,1
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,1
9447,0
9448,1
9449,1
9450,0
9451,1
9452,0
9453,0
9454,0
9455,1
9456,1
9457,1
9458,0
9459,0
9460,1
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,1
9468,0
9469,0
9470,0
9471,0
9472,1
9473,0
9474,0
9475,0
9476,1
9477,0
9478,0
9479,1
9480,0
9481,0
9482,0
9483,1
9484,0
9485,1
9486,1
9487,0
9488,0
9489,0
9490,1
9491,1
9492,0
9493,0
9494,0
9495,0
9496,0
9497,0
9498,0
9499,0
9500,0
9501,1
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,1
9512,0
9513,0
9514,1
9515,0
9516,0
9517,1
9518,1
9519,0
9520,1
9521,0
9522,0
9523,0
9524,0
9525,1
9526,1
9527,1
9528,0
9529,0
9530,1
9531,0
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,1
9540,0
9541,1
9542,0
9543,1
9544,0
9545,0
9546,1
9547,1
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,1
9556,0
9557,0
9558,0
9559,0
9560,0
9561,1
9562,0
9563,1
9564,0
9565,1
9566,0
9567,1
9568,0
9569,0
9570,0
9571,1
9572,0
9573,1
9574,0
9575,1
9576,0
9577,0
9578,1
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,1
9587,0
9588,0
9589,0
9590,0
9591,1
9592,0
9593,0
9594,1
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,1
9603,0
9604,0
9605,0
9606,1
9607,0
9608,0
9609,1
9610,0
9611,0
9612,1
9613,0
9614,1
9615,1
9616,0
9617,0
9618,1
9619,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,1
9631,0
9632,0
9633,0
9634,1
9635,0
9636,0
9637,0
9638,0
9639,0
9640,1
9641,0
9642,1
9643,0
9644,0
9645,0
9646,1
9647,0
9648,1
9649,0
9650,0
9651,0
9652,0
9653,1
9654,0
9655,0
9656,0
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,1
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,1
9674,1
9675,0
9676,0
9677,0
9678,1
9679,1
9680,0
9681,0
9682,0
9683,0
9684,1
9685,0
9686,0
9687,0
9688,1
9689,0
9690,0
9691,1
9692,1
9693,1
9694,0
9695,0
9696,0
9697,0
9698,1
9699,0
9700,0
9701,1
9702,0
9703,0
9704,0
9705,0
9706,1
9707,1
9708,0
9709,0
9710,0
9711,0
9712,0
9713,1
9714,1
9715,0
9716,1
9717,1
9718,1
9719,0
9720,0
9721,0
9722,1
9723,0
9724,1
9725,1
9726,0
9727,0
9728,1
9729,0
9730,0
9731,1
9732,0
9733,0
9734,1
9735,0
9736,0
9737,0
9738,1
9739,1
9740,0
9741,1
9742,0
9743,0
9744,1
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,1
9758,0
9759,0
9760,0
9761,0
9762,1
9763,1
9764,0
9765,1
9766,0
9767,0
9768,1
9769,0
9770,1
9771,0
9772,0
9773,1
9774,0
9775,0
9776,0
9777,0
9778,1
9779,0
9780,0
9781,0
9782,1
9783,0
9784,1
9785,1
9786,1
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
