loan_id,loan_default
8319,1
8320,0
8321,0
8322,1
8323,1
8324,0
8325,1
8326,1
8327,0
8328,1
8329,0
8330,0
8331,1
8332,0
8333,0
8334,0
8335,1
8336,1
8337,0
8338,1
8339,0
8340,1
8341,0
8342,1
8343,1
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,1
8353,0
8354,0
8355,1
8356,0
8357,1
8358,0
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,1
8366,0
8367,0
8368,0
8369,1
8370,0
8371,0
8372,1
8373,1
8374,0
8375,0
8376,0
8377,0
8378,0
8379,1
8380,1
8381,1
8382,1
8383,0
8384,1
8385,1
8386,1
8387,0
8388,0
8389,1
8390,0
8391,1
8392,1
8393,0
8394,0
8395,1
8396,1
8397,0
8398,1
8399,0
8400,0
8401,0
8402,1
8403,1
8404,1
8405,0
8406,0
8407,1
8408,1
8409,0
8410,0
8411,0
8412,1
8413,0
8414,1
8415,0
8416,0
8417,1
8418,0
8419,0
8420,1
8421,1
8422,1
8423,0
8424,0
8425,1
8426,0
8427,0
8428,0
8429,0
8430,1
8431,1
8432,1
8433,0
8434,1
8435,1
8436,1
8437,0
8438,0
8439,1
8440,1
8441,0
8442,1
8443,1
8444,1
8445,0
8446,0
8447,1
8448,0
8449,0
8450,0
8451,0
8452,0
8453,1
8454,0
8455,1
8456,1
8457,0
8458,0
8459,1
8460,1
8461,1
8462,1
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,1
8471,1
8472,0
8473,0
8474,1
8475,1
8476,1
8477,1
8478,0
8479,0
8480,0
8481,0
8482,0
8483,1
8484,0
8485,0
8486,0
8487,0
8488,1
8489,1
8490,1
8491,0
8492,1
8493,0
8494,1
8495,0
8496,1
8497,0
8498,0
8499,1
8500,1
8501,0
8502,0
8503,1
8504,0
8505,1
8506,0
8507,0
8508,0
8509,0
8510,0
8511,0
8512,0
8513,1
8514,1
8515,1
8516,1
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,1
8524,0
8525,0
8526,0
8527,1
8528,1
8529,0
8530,0
8531,1
8532,1
8533,1
8534,0
8535,0
8536,0
8537,0
8538,1
8539,1
8540,0
8541,0
8542,1
8543,0
8544,0
8545,0
8546,1
8547,0
8548,0
8549,1
8550,0
8551,0
8552,1
8553,0
8554,0
8555,1
8556,0
8557,1
8558,1
8559,1
8560,1
8561,0
8562,1
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,1
8571,0
8572,0
8573,0
8574,1
8575,0
8576,0
8577,0
8578,1
8579,1
8580,0
8581,1
8582,1
8583,0
8584,0
8585,0
8586,1
8587,0
8588,1
8589,1
8590,0
8591,0
8592,1
8593,0
8594,0
8595,1
8596,1
8597,0
8598,0
8599,1
8600,1
8601,0
8602,1
8603,0
8604,1
8605,0
8606,0
8607,0
8608,0
8609,0
8610,1
8611,1
8612,1
8613,0
8614,0
8615,1
8616,1
8617,0
8618,1
8619,0
8620,0
8621,1
8622,0
8623,0
8624,0
8625,1
8626,0
8627,0
8628,1
8629,0
8630,1
8631,0
8632,1
8633,0
8634,1
8635,0
8636,1
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,1
8653,1
8654,0
8655,0
8656,0
8657,0
8658,1
8659,0
8660,0
8661,0
8662,1
8663,0
8664,1
8665,0
8666,0
8667,0
8668,0
8669,0
8670,1
8671,1
8672,0
8673,1
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,1
8681,1
8682,0
8683,0
8684,1
8685,0
8686,1
8687,1
8688,1
8689,0
8690,0
8691,0
8692,0
8693,0
8694,1
8695,1
8696,0
8697,1
8698,1
8699,1
8700,1
8701,0
8702,1
8703,0
8704,1
8705,0
8706,0
8707,0
8708,0
8709,0
8710,1
8711,1
8712,0
8713,1
8714,1
8715,0
8716,1
8717,0
8718,1
8719,1
8720,0
8721,1
8722,1
8723,0
8724,1
8725,0
8726,1
8727,0
8728,0
8729,0
8730,0
8731,0
8732,1
8733,1
8734,0
8735,0
8736,1
8737,0
8738,0
8739,1
8740,0
8741,0
8742,1
8743,1
8744,1
8745,0
8746,1
8747,1
8748,0
8749,0
8750,0
8751,1
8752,1
8753,0
8754,1
8755,0
8756,0
8757,0
8758,1
8759,0
8760,0
8761,0
8762,1
8763,1
8764,1
8765,0
8766,0
8767,0
8768,0
8769,0
8770,1
8771,0
8772,1
8773,1
8774,0
8775,0
8776,0
8777,0
8778,1
8779,1
8780,1
8781,0
8782,0
8783,0
8784,0
8785,0
8786,1
8787,1
8788,0
8789,1
8790,0
8791,0
8792,1
8793,1
8794,1
8795,0
8796,0
8797,1
8798,0
8799,0
8800,0
8801,0
8802,1
8803,0
8804,0
8805,0
8806,0
8807,0
8808,0
8809,0
8810,1
8811,1
8812,0
8813,0
8814,1
8815,0
8816,1
8817,0
8818,0
8819,0
8820,0
8821,1
8822,1
8823,1
8824,0
8825,1
8826,0
8827,1
8828,1
8829,1
8830,1
8831,0
8832,0
8833,1
8834,1
8835,0
8836,1
8837,0
8838,1
8839,1
8840,0
8841,1
8842,0
8843,1
8844,0
8845,1
8846,1
8847,0
8848,1
8849,1
8850,1
8851,1
8852,0
8853,1
8854,0
8855,1
8856,0
8857,0
8858,1
8859,0
8860,1
8861,0
8862,1
8863,0
8864,0
8865,0
8866,1
8867,0
8868,0
8869,0
8870,0
8871,1
8872,0
8873,0
8874,1
8875,0
8876,0
8877,0
8878,1
8879,1
8880,0
8881,0
8882,1
8883,0
8884,0
8885,0
8886,0
8887,1
8888,0
8889,1
8890,1
8891,1
8892,0
8893,0
8894,1
8895,1
8896,0
8897,0
8898,0
8899,0
8900,1
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,1
8913,0
8914,0
8915,0
8916,0
8917,1
8918,1
8919,0
8920,1
8921,0
8922,1
8923,0
8924,1
8925,0
8926,1
8927,1
8928,0
8929,0
8930,0
8931,1
8932,0
8933,1
8934,0
8935,0
8936,0
8937,1
8938,1
8939,0
8940,0
8941,1
8942,1
8943,1
8944,0
8945,1
8946,1
8947,0
8948,0
8949,0
8950,1
8951,0
8952,0
8953,0
8954,1
8955,0
8956,1
8957,1
8958,1
8959,1
8960,1
8961,0
8962,0
8963,0
8964,0
8965,0
8966,1
8967,0
8968,1
8969,0
8970,1
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,1
8982,1
8983,1
8984,1
8985,1
8986,1
8987,1
8988,1
8989,0
8990,0
8991,1
8992,0
8993,0
8994,0
8995,1
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,1
9007,0
9008,1
9009,0
9010,0
9011,0
9012,0
9013,0
9014,1
9015,0
9016,0
9017,0
9018,1
9019,0
9020,0
9021,0
9022,1
9023,1
9024,0
9025,1
9026,0
9027,1
9028,0
9029,0
9030,0
9031,1
9032,1
9033,1
9034,0
9035,1
9036,0
9037,0
9038,0
9039,1
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,1
9048,0
9049,0
9050,0
9051,0
9052,1
9053,0
9054,1
9055,0
9056,0
9057,0
9058,0
9059,1
9060,0
9061,1
9062,0
9063,1
9064,0
9065,0
9066,1
9067,0
9068,1
9069,1
9070,0
9071,0
9072,0
9073,0
9074,1
9075,0
9076,0
9077,0
9078,0
9079,1
9080,1
9081,0
9082,0
9083,0
9084,0
9085,1
9086,0
9087,1
9088,0
9089,0
9090,1
9091,0
9092,0
9093,1
9094,0
9095,1
9096,0
9097,0
9098,0
9099,1
9100,0
9101,0
9102,0
9103,0
9104,0
9105,1
9106,0
9107,1
9108,0
9109,0
9110,1
9111,1
9112,1
9113,0
9114,0
9115,1
9116,1
9117,0
9118,0
9119,0
9120,1
9121,0
9122,0
9123,0
9124,1
9125,0
9126,0
9127,0
9128,0
9129,1
9130,0
9131,0
9132,1
9133,0
9134,0
9135,1
9136,1
9137,1
9138,0
9139,0
9140,0
9141,0
9142,1
9143,0
9144,1
9145,0
9146,0
9147,0
9148,0
9149,0
9150,1
9151,1
9152,0
9153,0
9154,1
9155,1
9156,1
9157,0
9158,0
9159,0
9160,0
9161,1
9162,0
9163,1
9164,0
9165,1
9166,1
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,1
9174,1
9175,1
9176,0
9177,0
9178,0
9179,0
9180,1
9181,0
9182,1
9183,0
9184,1
9185,0
9186,1
9187,0
9188,0
9189,1
9190,0
9191,1
9192,0
9193,1
9194,0
9195,1
9196,0
9197,0
9198,0
9199,1
9200,0
9201,0
9202,0
9203,0
9204,1
9205,1
9206,1
9207,1
9208,0
9209,0
9210,0
9211,0
9212,1
9213,0
9214,0
9215,0
9216,0
9217,1
9218,0
9219,1
9220,0
9221,1
9222,1
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,1
9230,0
9231,0
9232,0
9233,1
9234,1
9235,0
9236,1
9237,0
9238,0
9239,1
9240,1
9241,1
9242,0
9243,0
9244,1
9245,0
9246,1
9247,0
9248,0
9249,0
9250,0
9251,1
9252,0
9253,0
9254,0
9255,0
9256,1
9257,1
9258,0
9259,0
9260,0
9261,1
9262,0
9263,0
9264,1
9265,0
9266,1
9267,1
9268,0
9269,0
9270,0
9271,0
9272,1
9273,0
9274,0
9275,0
9276,0
9277,0
9278,1
9279,0
9280,1
9281,0
9282,1
9283,1
9284,0
9285,1
9286,1
9287,1
9288,0
9289,0
9290,1
9291,0
9292,1
9293,1
9294,0
9295,1
9296,0
9297,0
9298,0
9299,0
9300,1
9301,1
9302,1
9303,0
9304,1
9305,0
9306,0
9307,0
9308,1
9309,1
9310,0
9311,0
9312,0
9313,1
9314,1
9315,1
9316,0
9317,1
9318,1
9319,0
9320,0
9321,1
9322,1
9323,0
9324,0
9325,1
9326,0
9327,1
9328,0
9329,1
9330,1
9331,0
9332,1
9333,1
9334,1
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,1
9342,1
9343,1
9344,1
9345,1
9346,0
9347,1
9348,1
9349,1
9350,0
9351,0
9352,0
9353,1
9354,1
9355,1
9356,0
9357,1
9358,1
9359,0
9360,1
9361,0
9362,0
9363,1
9364,1
9365,0
9366,1
9367,1
9368,0
9369,1
9370,0
9371,0
9372,0
9373,1
9374,0
9375,0
9376,1
9377,1
9378,1
9379,0
9380,0
9381,1
9382,1
9383,0
9384,0
9385,1
9386,0
9387,1
9388,0
9389,1
9390,0
9391,0
9392,0
9393,1
9394,1
9395,1
9396,1
9397,1
9398,0
9399,1
9400,0
9401,1
9402,1
9403,1
9404,0
9405,1
9406,1
9407,1
9408,1
9409,0
9410,1
9411,0
9412,0
9413,1
9414,1
9415,1
9416,1
9417,0
9418,1
9419,1
9420,1
9421,0
9422,0
9423,0
9424,1
9425,0
9426,1
9427,1
9428,1
9429,1
9430,0
9431,0
9432,0
9433,1
9434,1
9435,0
9436,0
9437,0
9438,0
9439,1
9440,0
9441,0
9442,0
9443,1
9444,1
9445,1
9446,0
9447,1
9448,0
9449,1
9450,0
9451,0
9452,1
9453,0
9454,0
9455,1
9456,1
9457,1
9458,1
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,1
9466,0
9467,0
9468,0
9469,0
9470,1
9471,1
9472,1
9473,1
9474,0
9475,0
9476,0
9477,1
9478,1
9479,1
9480,1
9481,0
9482,1
9483,0
9484,1
9485,0
9486,1
9487,1
9488,1
9489,0
9490,1
9491,1
9492,1
9493,0
9494,0
9495,0
9496,1
9497,0
9498,0
9499,0
9500,0
9501,1
9502,0
9503,0
9504,0
9505,0
9506,0
9507,1
9508,0
9509,1
9510,0
9511,1
9512,0
9513,1
9514,0
9515,1
9516,1
9517,1
9518,1
9519,0
9520,0
9521,0
9522,1
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,1
9535,0
9536,1
9537,0
9538,0
9539,1
9540,0
9541,1
9542,0
9543,1
9544,0
9545,0
9546,0
9547,1
9548,0
9549,0
9550,0
9551,0
9552,0
9553,1
9554,1
9555,0
9556,1
9557,0
9558,1
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,1
9566,1
9567,1
9568,0
9569,0
9570,1
9571,0
9572,1
9573,1
9574,0
9575,1
9576,0
9577,0
9578,0
9579,0
9580,0
9581,1
9582,0
9583,0
9584,0
9585,0
9586,0
9587,1
9588,0
9589,1
9590,0
9591,1
9592,0
9593,1
9594,1
9595,0
9596,1
9597,0
9598,1
9599,0
9600,1
9601,0
9602,0
9603,0
9604,0
9605,0
9606,1
9607,0
9608,0
9609,0
9610,0
9611,0
9612,1
9613,1
9614,1
9615,0
9616,0
9617,0
9618,1
9619,0
9620,0
9621,1
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,0
9631,0
9632,1
9633,1
9634,1
9635,1
9636,0
9637,1
9638,0
9639,0
9640,1
9641,0
9642,0
9643,0
9644,1
9645,0
9646,1
9647,0
9648,0
9649,1
9650,1
9651,0
9652,0
9653,1
9654,0
9655,1
9656,0
9657,1
9658,0
9659,0
9660,0
9661,0
9662,0
9663,0
9664,1
9665,1
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,1
9674,0
9675,0
9676,1
9677,0
9678,1
9679,0
9680,1
9681,0
9682,0
9683,1
9684,1
9685,0
9686,0
9687,1
9688,1
9689,0
9690,1
9691,1
9692,1
9693,1
9694,0
9695,1
9696,0
9697,1
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,0
9709,1
9710,0
9711,0
9712,0
9713,1
9714,0
9715,0
9716,1
9717,1
9718,1
9719,0
9720,1
9721,1
9722,0
9723,0
9724,1
9725,1
9726,0
9727,0
9728,1
9729,0
9730,0
9731,0
9732,1
9733,0
9734,1
9735,1
9736,0
9737,0
9738,0
9739,0
9740,0
9741,1
9742,1
9743,1
9744,1
9745,0
9746,1
9747,1
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,1
9755,0
9756,0
9757,0
9758,0
9759,1
9760,0
9761,0
9762,0
9763,1
9764,1
9765,1
9766,0
9767,1
9768,1
9769,1
9770,0
9771,1
9772,1
9773,1
9774,1
9775,0
9776,1
9777,1
9778,1
9779,0
9780,0
9781,0
9782,0
9783,1
9784,1
9785,0
9786,0
9787,1
9788,0
9789,0
9790,1
9791,0
9792,0
9793,1
9794,1
9795,1
9796,0
